"id","name","supertype","subtypes","hp","types","rarity","retreatCost","convertedRetreatCost","AbilityName","AbilityText","Attack1Name","Attack1Cost","Attack1ConvertedCost","Attack1Damage","Attack1Text","Attack2Name","Attack2Cost","Attack2ConvertedCost","Attack2Damage","Attack2Text","Weakness1Type","Weakness1Value"
"sv5-19","Dhelmise","Pokemon","Basic","130","Grass","Uncommon","Colorless, Colorless, Colorless","3","","","Spinning Attack","Colorless, Colorless","2","30","","Steel Anchor","Grass, Grass, Colorless","3","80+","If you have any Metal Pokemon on your Bench, this attack does 80 more damage.","Fire","x2"
"sv5-20","Bramblin","Pokemon","Basic","50","Grass","Common","Colorless","1","","","Spike Sting","Colorless, Colorless","2","30","","","","","","","Fire","x2"
"sv5-21","Brambleghast","Pokemon","Stage 1","100","Grass","Rare","Colorless, Colorless, Colorless","3","Resilient Soul","This Pokemon gets +50 HP for each Prize card your opponent has taken.","Powerful Needles","Grass, Colorless, Colorless","3","80x","Flip a coin for each Energy attached to this Pokemon. This attack does 80 damage for each heads.","","","","","","Fire","x2"
"sv5-23","Rellor","Pokemon","Basic","50","Grass","Common","Colorless","1","","","Slight Intrusion","Colorless","1","30","This Pokemon also does 10 damage to itself.","","","","","","Fire","x2"
"sv5-24","Rabsca","Pokemon","Stage 1","70","Grass","Uncommon","Colorless","1","Spherical Shield","Prevent all damage from and effects of attacks from your opponent's Pokemon done to your Benched Pokemon.","Psychic","Grass","1","10+","This attack does 30 more damage for each Energy attached to your opponent's Active Pokemon.","","","","","","Fire","x2"
"sv5-26","Ponyta","Pokemon","Basic","70","Fire","Common","Colorless","1","","","Charge Energy","Colorless","1","","Search your deck for a Basic Energy card, reveal it, and put it into your hand. Then, shuffle your deck.","Flame Tail","Fire, Colorless","2","20","","Water","x2"
"sv5-27","Rapidash","Pokemon","Stage 1","110","Fire","Uncommon","","0","","","Combustion","Colorless","1","20","","Inferno Onrush","Fire, Colorless","2","120","This Pokemon also does 30 damage to itself.","Water","x2"
"sv5-28","Slugma","Pokemon","Basic","80","Fire","Common","Colorless, Colorless","2","","","Roasting Heat","Fire","1","10+","If your opponent's Active Pokemon is Burned, this attack does 40 more damage.","","","","","","Water","x2"
"sv5-29","Magcargo","Pokemon","Stage 1","120","Fire","Rare","Colorless, Colorless, Colorless, Colorless","4","Lava Zone","Whenever your opponent's Active Pokemon moves to the Bench during their turn, their new Active Pokemon is now Burned.","Heat Blast","Fire, Colorless, Colorless","3","100","","","","","","","Water","x2"
"sv5-30","Victini","Pokemon","Basic","80","Fire","Common","Colorless","1","","","Flippity Flap","Colorless","1","","Shuffle your hand into your deck. Then, draw 6 cards.","Singe Off","Fire","1","30","Discard a Special Energy from your opponent's Active Pokemon.","Water","x2"
"sv5-31","Heatmor","Pokemon","Basic","110","Fire","Common","Colorless","1","","","Live Coal","Fire","1","20","","Licking Flames","Fire, Fire, Colorless","3","130","Flip 3 coins. For each tails, discard an Energy from this Pokemon.","Water","x2"
"sv5-32","Litten","Pokemon","Basic","70","Fire","Common","Colorless, Colorless","2","","","Fake Out","Fire","1","10","Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.","","","","","","Water","x2"
"sv5-33","Torracat","Pokemon","Stage 1","100","Fire","Common","Colorless, Colorless","2","","","Bite","Fire","1","30","","Flare Strike","Fire, Colorless, Colorless","3","80","During your next turn, this Pokemon can't use Flare Strike.","Water","x2"
"sv5-35","Turtonator","Pokemon","Basic","120","Fire","Common","Colorless, Colorless","2","","","Spit-Out Shot","Fire, Colorless","2","","This attack does 40 damage to 1 of your opponent's Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)","Steam Artillery","Fire, Fire, Colorless","3","100","","Water","x2"
"sv5-36","Sizzlipede","Pokemon","Basic","80","Fire","Common","Colorless, Colorless","2","","","Heat Dive","Fire","1","30","This Pokemon also does 10 damage to itself.","","","","","","Water","x2"
"sv5-37","Centiskorch","Pokemon","Stage 1","140","Fire","Uncommon","Colorless, Colorless, Colorless","3","","","Singe","Fire","1","","Your opponent's Active Pokemon is now Burned.","Charring Breath","Fire, Fire","2","180","If your opponent's Active Pokemon isn't Burned, this attack does nothing.","Water","x2"
"sv5-39","Totodile","Pokemon","Basic","70","Water","Common","Colorless","1","","","Big Bite","Water","1","10","During your opponent's next turn, the Defending Pokemon can't retreat.","","","","","","Lightning","x2"
"sv5-40","Croconaw","Pokemon","Stage 1","90","Water","Common","Colorless, Colorless","2","","","Reverse Thrust","Water","1","30","Switch this Pokemon with 1 of your Benched Pokemon.","","","","","","Lightning","x2"
"sv5-41","Feraligatr","Pokemon","Stage 2","180","Water","Rare","Colorless, Colorless, Colorless","3","Torrential Heart","Once during your turn, you may put 5 damage counters on this Pokemon. If you do, during this turn, attacks used by this Pokemon do 120 more damage to your opponent's Active Pokemon (before applying Weakness and Resistance).","Giant Wave","Water, Water","2","160","During your next turn, this Pokemon can't use Giant Wave.","","","","","","Lightning","x2"
"sv5-42","Carvanha","Pokemon","Basic","50","Water","Common","Colorless","1","","","Wave Splash","Colorless, Colorless","2","30","","","","","","","Lightning","x2"
"sv5-43","Sharpedo","Pokemon","Stage 1","120","Water","Uncommon","Colorless","1","","","Chew Off","Colorless, Colorless","2","50","Flip 3 coins. For each heads, discard a random card from your opponent's hand.","Jet Headbutt","Water, Colorless, Colorless","3","100","","Lightning","x2"
"sv5-44","Keldeo","Pokemon","Basic","110","Water","Uncommon","Colorless","1","","","Rapid Draw","Water","1","20","Draw 2 cards.","Aqua Blade","Water, Water, Colorless","3","110","","Lightning","x2"
"sv5-45","Snom","Pokemon","Basic","50","Water","Common","Colorless, Colorless","2","","","Powder Snow","Water","1","10","Your opponent's Active Pokemon is now Asleep.","","","","","","Metal","x2"
"sv5-46","Frosmoth","Pokemon","Stage 1","110","Water","Common","Colorless, Colorless","2","","","Freezing Chill","Water, Water","2","100","During your opponent's next turn, the Defending Pokemon can't attack.","","","","","","Metal","x2"
"sv5-47","Wiglett","Pokemon","Basic","60","Water","Common","Colorless","1","","","Lucky Find","Water","1","","Search your deck for an Item card, reveal it, and put it into your hand. Then, shuffle your deck.","Aqua Bomb","Water, Water","2","40","This Pokemon also does 20 damage to itself.","Lightning","x2"
"sv5-48","Finizen","Pokemon","Basic","80","Water","Common","Colorless, Colorless","2","","","Rain Splash","Water","1","10","","Sharp Fin","Water, Colorless, Colorless","3","50","","Lightning","x2"
"sv5-49","Palafin","Pokemon","Stage 1","150","Water","Uncommon","Colorless, Colorless","2","","","Vanguard Punch","Water","1","130","This Pokemon also does 10 damage to itself for each damage counter on it.","Double Hit","Water, Colorless, Colorless","3","90x","Flip 2 coins. This attack does 90 damage for each heads.","Lightning","x2"
"sv5-51","Pikachu","Pokemon","Basic","70","Lightning","Common","Colorless","1","","","Random Spark","Lightning","1","","This attack does 10 damage to 1 of your opponent's Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)","","","","","","Fighting","x2"
"sv5-52","Raichu","Pokemon","Stage 1","130","Lightning","Common","Colorless","1","","","Collateral Bolts","Lightning, Colorless","2","","This attack does 50 damage to each Pokemon that has any damage counters on it (both yours and your opponent's), except for this Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)","Electric Ball","Lightning, Colorless, Colorless","3","120","","Fighting","x2"
"sv5-53","Electabuzz","Pokemon","Basic","90","Lightning","Common","Colorless, Colorless","2","","","Chop","Lightning","1","20","","Electric Punch","Lightning, Colorless, Colorless","3","50","","Fighting","x2"
"sv5-54","Electivire","Pokemon","Stage 1","140","Lightning","Uncommon","Colorless, Colorless, Colorless","3","","","Short-Circuit Knuckle","Colorless, Colorless","2","40+","If your opponent has any Water Pokemon in play, this attack does 120 more damage.","Electroslug","Lightning, Lightning, Colorless, Colorless","4","140","","Fighting","x2"
"sv5-55","Charjabug","Pokemon","Stage 1","100","Lightning","Common","Colorless, Colorless","2","","","Static Shock","Lightning, Lightning","2","60","","","","","","","Fighting","x2"
"sv5-56","Vikavolt","Pokemon","Stage 2","160","Lightning","Uncommon","Colorless, Colorless","2","","","Mach Bolt","Lightning","1","50","","Circuit Cannon","Lightning, Lightning","2","120+","This attack does 80 more damage for each of your Benched Charjabug.","Fighting","x2"
"sv5-57","Zeraora","Pokemon","Basic","120","Lightning","Uncommon","Colorless","1","","","Shocking Knuckle","Colorless","1","20","Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.","Strong Volt","Lightning, Lightning, Colorless","3","120","Discard an Energy from this Pokemon.","Fighting","x2"
"sv5-58","Yamper","Pokemon","Basic","70","Lightning","Common","Colorless","1","","","Whimsy Tackle","Colorless","1","20","Flip a coin. If tails, this attack does nothing.","","","","","","Fighting","x2"
"sv5-59","Boltund","Pokemon","Stage 1","120","Lightning","Uncommon","Colorless","1","","","Electrifying Dash","Colorless","1","50","Search your deck for up to 2 Basic Lightning Energy cards and attach them to your Benched Pokemon in any way you like. Then, shuffle your deck.","","","","","","Fighting","x2"
"sv5-61","Iron Hands","Pokemon","Basic, Future","140","Lightning","Uncommon","Colorless, Colorless, Colorless","3","","","Volt Wave","Lightning, Colorless","2","30","Flip a coin. If heads, your opponent's Active Pokemon is now Paralyzed.","Superalloy Hands","Lightning, Lightning, Colorless","3","80+","If your opponent's Active Pokemon is a Pokemon ex or Pokemon V, this attack does 80 more damage.","Fighting","x2"
"sv5-62","Iron Thorns","Pokemon","Basic, Future","140","Lightning","Rare","Colorless, Colorless, Colorless","3","","","Destructo-Press","Lightning, Colorless","2","70x","Reveal the top 5 cards of your deck. This attack does 70 damage for each Future card you find there. Then, discard those Future cards and shuffle the other cards back into your deck.","Megaton Lariat","Lightning, Lightning, Lightning, Colorless","4","140","","Fighting","x2"
"sv5-63","Mr. Mime","Pokemon","Basic","90","Psychic","Common","Colorless","1","","","Look-Alike Show","Colorless","1","","Your opponent reveals their hand. You may use the effect of a Supporter card you find there as the effect of this attack.","Eerie Wave","Psychic","1","20","Your opponent's Active Pokemon is now Confused.","Darkness","x2"
"sv5-64","Marill","Pokemon","Basic","70","Psychic","Common","Colorless, Colorless","2","","","Ball Roll","Colorless","1","10x","Flip a coin until you get tails. This attack does 10 damage for each heads.","Magical Shot","Psychic, Colorless, Colorless","3","40","","Metal","x2"
"sv5-65","Azumarill","Pokemon","Stage 1","130","Psychic","Common","Colorless, Colorless","2","","","Play Rough","Colorless","1","30+","Flip a coin. If heads, this attack does 30 more damage.","Power Tackle","Psychic, Colorless, Colorless","3","140","During your next turn, this Pokemon can't attack.","Metal","x2"
"sv5-66","Girafarig","Pokemon","Basic","90","Psychic","Common","Colorless","1","","","Psychic Assault","Psychic, Colorless","2","20+","This attack does 10 more damage for each damage counter on your opponent's Active Pokemon.","","","","","","Darkness","x2"
"sv5-67","Latias","Pokemon","Basic","110","Psychic","Uncommon","Colorless","1","","","Allure","Colorless","1","","Draw 2 cards.","Lagoon Flight","Psychic, Colorless","2","60","","Darkness","x2"
"sv5-68","Bronzor","Pokemon","Basic","80","Psychic","Common","Colorless, Colorless, Colorless","3","","","Mirror Attack","Psychic","1","10+","If your opponent's Active Pokemon is a Psychic Pokemon, this attack does 30 more damage.","","","","","","Darkness","x2"
"sv5-69","Bronzong","Pokemon","Stage 1","110","Psychic","Uncommon","Colorless, Colorless, Colorless","3","","","Evolution Jammer","Psychic","1","30","During your opponent's next turn, they can't play any Pokemon from their hand to evolve their Pokemon.","Super Psy Bolt","Psychic, Colorless, Colorless","3","100","","Darkness","x2"
"sv5-70","Solosis","Pokemon","Basic","40","Psychic","Common","Colorless","1","","","Surprise Attack","Colorless","1","30","Flip a coin. If tails, this attack does nothing.","","","","","","Darkness","x2"
"sv5-71","Duosion","Pokemon","Stage 1","80","Psychic","Common","Colorless, Colorless","2","","","Double Trick","Colorless","1","30x","Flip 2 coins. This attack does 30 damage for each heads.","","","","","","Darkness","x2"
"sv5-72","Reuniclus","Pokemon","Stage 2","120","Psychic","Uncommon","Colorless, Colorless","2","","","Summoning Gate","Colorless","1","","Look at the top 8 cards of your deck. You may put any number of Pokemon you find there onto your Bench. Shuffle the other cards back into your deck.","Brain Shake","Psychic, Colorless","2","100","Your opponent's Active Pokemon is now Confused.","Darkness","x2"
"sv5-73","Elgyem","Pokemon","Basic","60","Psychic","Common","Colorless","1","","","Hide","Psychic","1","","Flip a coin. If heads, during your opponent's next turn, prevent all damage from and effects of attacks done to this Pokemon.","","","","","","Darkness","x2"
"sv5-74","Beheeyem","Pokemon","Stage 1","100","Psychic","Uncommon","Colorless","1","","","Cosmic Beatdown","Psychic","1","20x","This attack does 20 damage for each of your Pokemon in play.","","","","","","Darkness","x2"
"sv5-75","Cutiefly","Pokemon","Basic","30","Psychic","Common","Colorless","1","","","Mini Drain","Colorless","1","10","Heal 10 damage from this Pokemon.","","","","","","Metal","x2"
"sv5-76","Ribombee","Pokemon","Stage 1","70","Psychic","Uncommon","","0","","","Plentiful Pollen","Colorless","1","30","During your next turn, if the Defending Pokemon is Knocked Out, take 2 more Prize cards.","","","","","","Metal","x2"
"sv5-77","Scream Tail","Pokemon","Basic, Ancient","90","Psychic","Uncommon","Colorless","1","","","Supportive Singing","Colorless","1","","Heal 100 damage from 1 of your Benched Ancient Pokemon.","Hyper Voice","Colorless, Colorless","2","40","","Darkness","x2"
"sv5-78","Flutter Mane","Pokemon","Basic, Ancient","90","Psychic","Rare","Colorless","1","Midnight Fluttering","As long as this Pokemon is in the Active Spot, your opponent's Active Pokemon has no Abilities, except for Midnight Fluttering.","Hex Hurl","Colorless, Colorless, Colorless","3","90","Put 2 damage counters on your opponent's Benched Pokemon in any way you like.","","","","","","Metal","x2"
"sv5-79","Iron Valiant","Pokemon","Basic, Future","130","Psychic","Uncommon","Colorless, Colorless","2","","","Gemini Laser","Colorless","1","20","This attack also does 20 damage to 1 of your opponent's Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)","Zen Blade","Psychic, Psychic, Colorless","3","120","During your next turn, this Pokemon can't use Zen Blade.","Metal","x2"
"sv5-80","Iron Valiant","Pokemon","Basic, Future","130","Psychic","Rare","Colorless, Colorless","2","","","Calculation","Psychic","1","","Look at the top 4 cards of your deck and put them back in any order.","Majestic Sword","Psychic, Psychic, Colorless","3","100+","If you played a Future Supporter card from your hand during this turn, this attack does 100 more damage.","Metal","x2"
"sv5-82","Meditite","Pokemon","Basic","70","Fighting","Common","Colorless","1","","","Slap","Fighting","1","10","","Kick","Colorless, Colorless","2","30","","Psychic","x2"
"sv5-83","Medicham","Pokemon","Stage 1","120","Fighting","Common","Colorless","1","","","Low Sweep","Fighting","1","40","","High Jump Kick","Colorless, Colorless, Colorless","3","110","","Psychic","x2"
"sv5-84","Relicanth","Pokemon","Basic","100","Fighting","Rare","Colorless","1","Memory Dive","Each of your evolved Pokemon can use any attack from its previous Evolutions. (You still need the necessary Energy to use each attack.)","Razor Fin","Fighting, Colorless","2","30","","","","","","","Grass","x2"
"sv5-85","Drilbur","Pokemon","Basic","70","Fighting","Common","Colorless","1","Dig Dig Dig","When you play this Pokemon from your hand onto your Bench during your turn, you may search your deck for up to 3 Basic Fighting Energy cards and discard them. Then, shuffle your deck.","Sand Spray","Fighting, Colorless","2","20","","","","","","","Grass","x2"
"sv5-86","Excadrill","Pokemon","Stage 1","130","Fighting","Uncommon","Colorless, Colorless","2","","","Mud Shot","Colorless","1","20","","Wild Tackle","Fighting, Fighting, Colorless","3","180","This Pokemon also does 50 damage to itself.","Grass","x2"
"sv5-87","Golett","Pokemon","Basic","90","Fighting","Common","Colorless, Colorless, Colorless","3","","","Iron Defense","Fighting","1","","Flip a coin. If heads, during your opponent's next turn, prevent all damage done to this Pokemon by attacks.","Punch","Colorless, Colorless, Colorless","3","40","","Grass","x2"
"sv5-88","Golurk","Pokemon","Stage 1","160","Fighting","Uncommon","Colorless, Colorless, Colorless, Colorless","4","","","Iron Defense","Fighting","1","","Flip a coin. If heads, during your opponent's next turn, prevent all damage done to this Pokemon by attacks.","Fighting Fist","Colorless, Colorless, Colorless, Colorless","4","120+","If your opponent's Active Pokemon is a Pokemon ex or Pokemon V, this attack does 120 more damage.","Grass","x2"
"sv5-89","Rockruff","Pokemon","Basic","70","Fighting","Common","Colorless","1","","","Paw Shake Punch","Colorless","1","10","","","","","","","Grass","x2"
"sv5-90","Lycanroc","Pokemon","Stage 1","120","Fighting","Uncommon","Colorless","1","","","Turbo Edge","Colorless","1","50","Attach up to 2 Basic Fighting Energy cards from your discard pile to your Benched Pokemon in any way you like.","","","","","","Grass","x2"
"sv5-91","Mudbray","Pokemon","Basic","80","Fighting","Common","Colorless, Colorless","2","","","Smash Kick","Fighting","1","10","","Mud-Slap","Fighting, Colorless, Colorless","3","50","","Grass","x2"
"sv5-92","Mudsdale","Pokemon","Stage 1","150","Fighting","Uncommon","Colorless, Colorless, Colorless","3","","","Mud Stock","Fighting","1","","Attach a Basic Fighting Energy card from your discard pile to each of your Benched Pokemon.","High Horsepower","Fighting, Colorless, Colorless","3","140","This Pokemon also does 40 damage to itself.","Grass","x2"
"sv5-93","Rolycoly","Pokemon","Basic","80","Fighting","Common","Colorless, Colorless, Colorless","3","","","Rolling Tackle","Fighting","1","10","","Power Gem","Fighting, Colorless","2","30","","Grass","x2"
"sv5-94","Carkol","Pokemon","Stage 1","110","Fighting","Common","Colorless, Colorless, Colorless, Colorless","4","","","Knock Away","Fighting","1","20+","Flip a coin. If heads, this attack does 40 more damage.","Boulder Crush","Fighting, Colorless, Colorless, Colorless","4","80","","Grass","x2"
"sv5-95","Coalossal","Pokemon","Stage 2","180","Fighting","Uncommon","Colorless, Colorless, Colorless, Colorless","4","","","Gatling Tar","Fighting","1","40+","This attack does 80 more damage for each Fire Energy attached to this Pokemon.","Cragalanche","Fighting, Colorless, Colorless, Colorless","4","150","Discard the top 2 cards of your opponent's deck.","Grass","x2"
"sv5-96","Great Tusk","Pokemon","Basic, Ancient","140","Fighting","Uncommon","Colorless, Colorless, Colorless, Colorless","4","","","Lunge Out","Fighting, Colorless","2","30","","Wrathful Charge","Fighting, Colorless, Colorless","3","80+","If your Benched Pokemon have any damage counters on them, this attack does 80 more damage.","Psychic","x2"
"sv5-97","Great Tusk","Pokemon","Basic, Ancient","140","Fighting","Uncommon","Colorless, Colorless, Colorless","3","","","Land Collapse","Colorless, Colorless","2","","Discard the top card of your opponent's deck. If you played an Ancient Supporter card from your hand during this turn, discard 3 more cards in this way.","Giant Tusk","Fighting, Fighting, Colorless, Colorless","4","160","","Psychic","x2"
"sv5-98","Sandy Shocks","Pokemon","Basic, Ancient","120","Fighting","Uncommon","Colorless, Colorless","2","","","Magnetic Burst","Fighting","1","20+","If you have 3 or more Energy in play, this attack does 70 more damage. This attack's damage isn't affected by Weakness.","Power Gem","Fighting, Colorless","2","60","","Grass","x2"
"sv5-100","Ekans","Pokemon","Basic","60","Darkness","Common","Colorless","1","","","Poison Blend","Darkness","1","","Flip a coin. If heads, your opponent's Active Pokemon is now Confused and Poisoned.","Bite","Darkness, Darkness","2","30","","Fighting","x2"
"sv5-101","Arbok","Pokemon","Stage 1","130","Darkness","Common","Colorless, Colorless","2","","","Panic Poison","Darkness","1","","Your opponent's Active Pokemon is now Burned, Confused, and Poisoned.","Darkness Fang","Darkness, Darkness","2","70","","Fighting","x2"
"sv5-102","Gastly","Pokemon","Basic","60","Darkness","Common","Colorless","1","","","Mysterious Beam","Darkness","1","","Flip a coin. If heads, discard an Energy from your opponent's Active Pokemon.","Suffocating Gas","Darkness, Darkness","2","30","","Fighting","x2"
"sv5-103","Haunter","Pokemon","Stage 1","90","Darkness","Common","Colorless","1","","","Super Poison Breath","Darkness, Darkness","2","30","Your opponent's Active Pokemon is now Poisoned.","","","","","","Fighting","x2"
"sv5-105","Poochyena","Pokemon","Basic","70","Darkness","Common","Colorless","1","","","Gnaw Off","Darkness, Colorless","2","30+","Flip a coin. If heads, this attack does 20 more damage.","","","","","","Grass","x2"
"sv5-106","Mightyena","Pokemon","Stage 1","120","Darkness","Common","Colorless, Colorless","2","","","Kick Away","Darkness, Colorless","2","50","Switch out your opponent's Active Pokemon to the Bench. (Your opponent chooses the new Active Pokemon.)","Sharp Fang","Darkness, Darkness, Colorless","3","130","","Grass","x2"
"sv5-107","Sableye","Pokemon","Basic","70","Darkness","Uncommon","Colorless","1","","","Claw Slash","Darkness","1","20","","Damage Collection","Colorless, Colorless","2","","You may move any number of damage counters from your opponent's Benched Pokemon to their Active Pokemon.","Grass","x2"
"sv5-109","Roaring Moon","Pokemon","Basic, Ancient","140","Darkness","Rare","Colorless, Colorless","2","","","Vengeance Fletching","Darkness, Darkness","2","70+","This attack does 10 more damage for each Ancient card in your discard pile.","Speed Wing","Darkness, Colorless, Colorless, Colorless","4","120","","Grass","x2"
"sv5-110","Forretress","Pokemon","Stage 1","130","Metal","Uncommon","Colorless, Colorless, Colorless","3","","","Spike Cannon","Metal","1","30x","Flip 3 coins. This attack does 30 damage for each heads.","Steel Tackle","Colorless, Colorless, Colorless","3","130","This Pokemon also does 40 damage to itself.","Fire","x2"
"sv5-112","Mawile","Pokemon","Basic","90","Metal","Common","Colorless","1","","","Invite and Strike","Colorless, Colorless","2","","Switch in 1 of your opponent's Benched Pokemon to the Active Spot. This attack does 30 damage to the new Active Pokemon.","Sharp Fang","Metal, Metal, Colorless","3","100","","Fire","x2"
"sv5-113","Beldum","Pokemon","Basic","70","Metal","Common","Colorless","1","","","Dig Claws","Metal","1","10","","Iron Tackle","Metal, Colorless, Colorless","3","50","This Pokemon also does 10 damage to itself.","Fire","x2"
"sv5-114","Metang","Pokemon","Stage 1","100","Metal","Common","Colorless, Colorless","2","Metal Maker","Once during your turn, you may look at the top 4 cards of your deck and attach any number of Basic Metal Energy cards you find there to your Pokemon in any way you like. Shuffle the other cards and put them on the bottom of your deck.","Beam","Metal, Colorless, Colorless","3","60","","","","","","","Fire","x2"
"sv5-115","Metagross","Pokemon","Stage 2","180","Metal","Uncommon","Colorless, Colorless, Colorless","3","","","Meteor Mash","Metal","1","60","During your next turn, this Pokemon's Meteor Mash attack does 60 more damage (before applying Weakness and Resistance).","Luster Blast","Metal, Colorless, Colorless, Colorless","4","200","Discard 2 Energy from this Pokemon.","Fire","x2"
"sv5-116","Meltan","Pokemon","Basic","80","Metal","Common","Colorless, Colorless, Colorless","3","","","Headbutt","Metal, Metal","2","50","","","","","","","Fire","x2"
"sv5-117","Melmetal","Pokemon","Stage 1","160","Metal","Rare","Colorless, Colorless, Colorless, Colorless","4","","","Hammer In","Metal, Metal, Colorless","3","120","","Iron Bash","Metal, Metal, Metal, Metal, Colorless","5","230","","Fire","x2"
"sv5-118","Iron Treads","Pokemon","Basic, Future","130","Metal","Uncommon","Colorless, Colorless","2","Dual Core","As long as this Pokemon has a Future Booster Energy Capsule attached, it is Fighting and Metal type.","Wheel Pass","Metal, Colorless","2","60","Move an Energy from this Pokemon to 1 of your Benched Pokemon.","","","","","","Fire","x2"
